net_id,cluster
671,6
672,1
673,1
674,3
675,9
676,4
677,10
678,11
679,6
680,10
681,3
682,11
683,5
684,8
685,8
686,0
687,4
688,8
689,6
690,7
691,7
692,9
693,11
694,2
695,0
696,2
697,9
698,4
699,3
700,8
701,11
702,4
703,2
704,11
705,0
706,7
707,4
708,4
709,10
710,6
711,11
712,2
713,3
714,3
715,3
716,4
717,7
718,10
719,11
720,6
721,3
722,3
723,8
724,0
725,2
726,10
727,9
728,4
729,11
730,9
731,7
732,10
733,3
734,1
735,10
736,3
737,10
738,0
739,9
740,4
741,1
742,2
743,4
744,3
745,9
746,8
747,9
748,6
749,8
750,2
751,10
752,10
753,6
754,4
755,0
756,6
757,11
758,0
759,0
760,11
761,1
762,10
763,2
764,11
765,4
766,3
767,7
768,2
769,8
770,7
771,1
772,8
773,6
774,0
775,7
776,2
777,8
778,8
779,1
780,2
781,8
782,11
783,5
784,1
785,2
786,0
787,7
788,8
789,7
790,8
791,2
792,11
793,6
794,6
795,4
796,9
797,11
798,1
799,8
800,11
801,7
802,0
803,4
804,1
805,2
806,6
807,0
808,6
809,0
810,10
811,4
812,9
813,2
814,2
815,1
816,10
817,0
818,7
819,0
820,6
821,1
822,1
823,0
824,8
825,4
826,11
827,1
828,1
829,7
830,4
831,8
832,10
833,9
834,8
835,4
836,6
837,7
838,6
839,2
840,3
841,3
842,1
843,4
844,4
845,8
846,9
847,8
848,9
849,4
850,7
851,4
852,0
853,0
854,8
855,4
856,5
857,1
858,8
859,6
860,1
861,1
862,0
863,4
864,8
865,10
866,4
867,5
868,4
869,1
870,9
871,9
872,4
873,4
874,4
875,11
876,1
877,1
878,10
879,9
880,4
881,8
882,0
883,7
884,10
885,1
886,1
887,3
888,6
889,6
890,1
891,9
892,9
893,0
894,1
895,10
896,11
897,8
898,6
899,9
900,0
901,1
902,9
903,8
904,9
905,1
906,4
907,5
908,5
909,9
910,10
911,1
912,0
913,3
914,6
915,5
916,6
917,6
918,6
919,6
920,6
921,10
922,9
923,10
924,0
925,0
926,4
927,11
928,3
929,1
930,8
931,8
932,0
933,1
934,8
935,8
936,4
937,8
938,10
939,8
940,1
941,10
942,3
943,10
944,6
945,1
946,9
947,3
948,7
949,0
950,11
951,2
952,2
953,3
954,10
955,4
956,7
957,4
958,7
959,6
960,10
961,3
962,6
963,1
964,1
965,4
966,2
967,10
968,4
969,9
970,3
971,0
972,6
973,1
974,11
975,11
976,2
977,0
978,6
979,7
980,7
981,6
982,6
983,5
984,8
985,6
986,7
987,9
988,4
989,4
990,8
991,1
992,3
993,7
994,6
995,0
996,7
997,7
998,3
999,6
1000,8
1001,6
1002,2
1003,10
1004,2
1005,8
1006,3
1007,7
1008,7
1009,6
1010,4
1011,3
1012,7
1013,6
1014,6
1015,0
1016,5
1017,5
1018,10
1019,9
1020,3
1021,4
1022,6
1023,10
1024,7
1025,4
1026,0
1027,8
1028,6
1029,7
1030,0
1031,10
1032,1
1033,9
1034,9
1035,7
1036,6
1037,1
1038,6
1039,0
1040,1
1041,2
1042,2
1043,6
1044,0
1045,9
1046,8
1047,8
1048,8
1049,11
1050,10
1051,11
1052,8
1053,6
1054,6
1055,8
1056,11
1057,1
1058,5
1059,5
1060,9
1061,2
1062,9
1063,2
1064,1
1065,7
1066,4
1067,8
1068,11
1069,8
1070,9
1071,9
1072,11
1073,10
1074,4
1075,8
1076,4
1077,8
1078,7
1079,2
1080,2
1081,7
1082,9
1083,8
1084,9
1085,1
1086,11
1087,0
1088,3
1089,7
1090,0
1091,7
1092,8
1093,1
1094,7
1095,1
1096,9
1097,7
1098,2
1099,4
1100,0
1101,1
1102,11
1103,11
1104,9
1105,5
1106,1
1107,0
1108,11
1109,0
1110,8
1111,2
1112,5
1113,1
1114,5
1115,1
1116,9
1117,8
1118,9
1119,9
1120,0
1121,11
1122,0
1123,4
1124,1
1125,7
1126,0
1127,9
1128,0
1129,4
1130,7
1131,7
1132,5
1133,9
1134,11
1135,5
1136,11
1137,7
1138,7
1139,1
1140,2
1141,0
1142,5
1143,1
1144,4
1145,3
1146,8
1147,7
1148,0
1149,9
1150,4
1151,3
1152,5
1153,2
1154,9
1155,1
1156,11
1157,5
1158,7
1159,5
